   Compiling rebound_rs v5.1.1 (C:\work\rebound_rust)
    Finished `release` profile [optimized] target(s) in 1.90s
     Running unittests src\lib.rs (target\release\deps\rebound_rs-d482b65e144ef63c.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\core_io.rs (target\release\deps\core_io-5481881c64d6d4a0.exe)

running 67 tests
test archive_header_reports_the_major_rebound_version ... ignored, suspected library defect: reb_version_major is parsed with a digit-prefix atoi that stops on the space after 'Version:', where C's atoi skips leading whitespace and returns 5
test binary_diff_single_scalar_has_exact_stream_bytes ... ok
test binary_process_warnings_reports_fatal_codes ... ok
test binary_diff_ignores_walltime_for_the_return_value ... ok
test binary_diff_detects_particle_changes ... ok
test binary_field_header_sizes_are_exact ... ok
test binary_diff_of_identical_buffers_is_empty ... ok
test binary_header_layout ... ok
test binary_field_order_matches_c_descriptor_list ... ok
test binary_input_flags_unknown_field ... ok
test archive_missing_file_returns_none ... ok
test binary_particles_payload_layout ... ok
test binary_roundtrip_preserves_integrator_state ... ok
test binary_roundtrip_preserves_particle_names ... ok
test binary_input_flags_version_mismatch ... ok
test binary_trailer_is_end_field_plus_zero_blob ... ok
test binary_roundtrip_is_bit_exact ... ok
test exit_max_distance_reports_escape ... ok
test exit_min_distance_reports_encounter ... ok
test fmt_e_matches_c_printf ... ok
test fmt_fixed_width_matches_c_printf ... ok
test freq_analysis_argument_errors ... ok
test heartbeat_stop_ends_the_integration_with_user_status ... ok
test integrate_backwards_flips_the_timestep_sign ... ok
test integrate_with_exact_finish_time_lands_on_tmax_and_restores_dt ... ok
test integrate_without_exact_finish_time_overshoots_by_less_than_one_step ... ok
test integrate_without_particles_exits_immediately ... ok
test freq_analysis_is_bitwise_deterministic ... ok
test mft_recovers_negative_frequency ... ok
test fmft_is_more_accurate_than_mft_on_two_tones ... ok
test mft_frequency_invariant_under_exact_amplitude_doubling ... ok
test mft_single_tone_reconstruction_roundtrip ... ok
test mft_recovers_single_tone ... ok
test fmft2_recovers_two_tones ... ok
test mft_phase_is_normalized_into_zero_two_pi ... ok
test output_check_phase_known_values ... ok
test particle_arithmetic_helpers_are_exact ... ok
test particle_add_appends_and_flags_modification ... ok
test particle_add_outside_the_box_is_refused ... ok
test mft_two_tones_sorted_by_decreasing_amplitude ... ok
test particle_cmp_detects_every_compared_member ... ok
test particle_names_are_interned_and_looked_up ... ok
test particle_remove_all_resets_the_counters ... ok
test particle_remove_by_name ... ok
test particle_remove_is_blocked_by_variational_particles ... ok
test particle_remove_last_particle_empties_the_simulation ... ok
test particle_remove_out_of_range_is_refused ... ok
test particle_remove_shifts_the_tail_bit_exactly ... ok
test particle_remove_updates_N_active ... ok
test pre_and_post_timestep_modifications_run_once_per_step ... ok
test rootbox_index_for_particle ... ok
test step_clears_the_did_modify_particles_flag ... ok
test set_integrator_dispatches_every_name ... ok
test step_with_integrator_none_advances_time_exactly ... ok
test steps_runs_the_heartbeat_once_per_step_plus_once ... ok
test two_largest_particles_by_radius ... ok
test update_acceleration_honours_the_gravity_selection ... ok
test repeated_runs_are_bit_identical ... ok
test archive_first_save_writes_a_full_binary ... ok
test archive_blob_chain_offsets_are_consistent ... ok
test archive_index_records_snapshot_times ... ok
test archive_auto_step_snapshots_at_expected_steps ... ok
test archive_from_buffer_matches_archive_from_file ... ok
test whfast_conserves_energy_and_angular_momentum ... ok
test archive_rejects_out_of_range_snapshots ... ok
test archive_snapshots_reload_bit_exactly ... ok
test archive_auto_interval_snapshots_at_expected_times ... ok

test result: ok. 66 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\gravity_tree_collision.rs (target\release\deps\gravity_tree_collision-6586ee841f4c6fd9.exe)

running 32 tests
test hardsphere_minimum_collision_velocity_separates_resting_overlaps ... ok
test collision_search_edge_cases_leave_the_rng_and_status_untouched ... ok
test direct_collision_search_order_and_shuffle_are_exact ... ok
test hardsphere_coefficient_of_restitution_scales_the_rebound ... ok
test shear_ghostbox_offset_is_the_drift_modulo_the_box ... ok
test default_resolver_halts_without_touching_the_particles ... ok
test hardsphere_oblique_bounce_conserves_momentum_and_energy ... ok
test line_search_counts_pairs_once_and_ignores_the_approach_test ... ok
test merge_conserves_mass_momentum_and_volume_exactly ... ok
test opening_angle_criterion_selects_the_tree_level ... ok
test merge_renumbers_pending_collisions_after_each_removal ... ok
test merge_energy_offset_preserves_the_total_energy_of_an_isolated_pair ... ok
test opening_angle_error_grows_with_the_angle ... ok
